num_images_per_question,time_per_question
2,2.432
2,2.431
2,4.664
2,3.408
2,2.447
2,3.449
2,3.271
2,2.52
2,2.832
2,3.216
2,3.175
2,5.481
2,2.464
2,14.131
2,2.178
2,1.875
2,2.053
2,1.931
2,1.949
2,1.5
2,1.865
2,1.686
2,2.684
2,2.68
2,1.946
2,2.333
2,5.317
2,1.646
2,2.907
2,1.887
2,2.167
2,2.171
2,3.836
2,1.973
2,3.338
2,2.096
2,2.22
2,6.613
2,2.336
2,3.145
2,2.12
2,1.936
2,2.339
2,44.679
2,2.799
2,4.731
2,1.47
2,2.367
2,3.409
2,27.695
2,1.753
2,2.28
2,2.346
2,2.773
2,2.68
2,1.904
2,2.216
2,2.08
2,1.838
2,2.281
2,2.344
2,1.567
2,2.273
2,1.177
2,2.168
2,1.902
2,2.753
2,1.648
2,2.265
2,1.817
2,2.4
2,1.852
2,2.008
2,4.534
2,7.6
2,3.169
2,2.474
2,2.886
2,2.138
2,3.38
2,4.179
2,2.75
2,2.614
2,2.413
2,2.919
2,4.762
2,2.74
2,2.442
2,2.73
2,2.745
2,2.547
2,2.509
2,2.851
2,2.78
2,2.971
2,3.202
2,4.441
2,2.371
2,2.562
2,2.491
2,2.515
2,2.281
2,8.689
2,5.551
2,5.184
2,6.071
2,5.192
2,7.249
2,5.455
2,5.376
2,4.481
2,6.791
2,4.855
2,4.81
2,6.23
2,12.343
2,7.545
2,3.775
2,3.704
2,7.956
2,6.515
2,58.379
2,5.3
2,4.676
2,6.104
2,8.532
2,6.792
2,5.623
2,5.571
2,6.175
2,5.062
2,5.216
2,4.04
2,5.927
2,4.871
2,3.08
2,2.176
2,2.481
2,2.534
2,2.096
2,2.24
2,2.017
2,2.414
2,1.897
2,3.296
2,2.12
2,2.184
2,2.376
2,2.89
2,1.821
2,3.124
2,3.183
2,2.623
2,2.344
2,2.192
2,2.552
2,2.432
2,3.953
2,2.655
2,2.639
2,2.983
2,2.816
2,5.704
2,2.783
2,4.798
2,2.831
2,2.214
2,2.223
2,4.902
2,1.823
2,3.535
2,1.839
2,1.887
2,3.613
2,2.671
2,2.566
2,1.991
2,1.823
2,2.0
2,2.487
2,2.247
2,1.846
2,3.438
2,5.174
2,2.479
2,2.599
2,2.335
2,2.063
2,1.951
2,2.463
2,5.587
2,2.074
2,2.071
2,7.657
2,3.465
2,3.919
2,3.086
2,3.115
2,2.803
2,3.165
2,2.749
2,4.419
2,2.969
2,2.922
2,3.397
2,9.119
2,26.119
2,2.675
2,2.729
2,7.79
2,3.087
2,3.048
2,2.441
2,2.319
2,3.472
2,2.429
2,2.244
2,2.367
2,2.334
2,2.767
2,16.755
2,3.32
2,3.112
2,6.78
2,2.859
2,2.254
2,1.97
2,2.375
2,2.06
2,15.205
2,2.005
2,2.115
2,2.19
2,1.85
2,1.76
2,2.12
2,2.184
2,1.705
2,1.895
2,2.03
2,1.976
2,1.82
2,10.935
2,1.965
2,1.725
2,1.735
2,1.66
2,1.695
2,1.995
2,1.955
2,1.639
2,2.151
2,2.124
2,5.689
2,3.616
2,6.699
2,3.298
2,5.05
2,3.364
2,3.029
2,3.322
2,2.865
2,2.782
2,2.72
2,2.966
2,2.892
2,6.43
2,2.58
2,2.839
2,3.421
2,2.574
2,2.63
2,2.754
2,6.126
2,3.566
2,37.519
2,2.511
2,2.842
2,2.566
2,2.831
2,2.464
2,4.056
2,3.394
2,2.876
2,1.577
2,1.704
2,1.616
2,1.824
2,1.551
2,1.825
2,1.463
2,1.384
2,2.536
2,1.575
2,1.704
2,1.673
2,1.759
2,1.537
2,2.103
2,2.936
2,1.992
2,2.536
2,2.072
2,1.503
2,1.712
2,1.847
2,2.08
2,1.601
2,1.703
2,1.64
2,1.248
2,1.32
2,1.835
2,4.853
2,3.201
2,3.471
2,2.456
2,2.849
2,3.383
2,1.328
2,0.808
2,0.728
2,0.768
2,6.607
2,2.448
2,1.048
2,0.848
2,1.84
2,1.112
2,0.873
2,0.831
2,0.72
2,9.11
2,2.033
2,1.16
2,1.064
2,0.993
2,1.0
2,0.84
2,0.879
2,0.864
2,0.8
2,2.649
2,2.511
2,2.821
2,2.439
2,2.04
2,2.609
2,2.067
2,2.278
2,1.726
2,2.149
2,2.242
2,1.522
2,2.128
2,2.076
2,2.024
2,2.274
2,2.941
2,2.266
2,1.664
2,1.797
2,2.048
2,2.155
2,1.964
2,1.788
2,2.17
2,2.695
2,5.088
2,2.503
2,2.767
2,2.068
2,2.076
2,8.813
2,6.692
2,3.83
2,6.396
2,4.198
2,8.698
2,3.672
2,3.518
2,4.298
2,8.44
2,3.066
2,10.756
2,3.916
2,5.079
2,3.541
2,3.634
2,3.268
2,3.868
2,3.526
2,3.424
2,3.54
2,3.074
2,3.269
2,5.107
2,3.206
2,3.08
2,3.029
2,4.679
2,6.2
2,3.604
2,8.629
2,13.37
2,12.065
2,3.481
2,4.222
2,5.443
2,3.835
2,2.999
2,3.645
2,5.404
2,3.511
2,2.833
2,4.226
2,3.323
2,4.885
2,2.996
2,4.052
2,3.742
2,2.95
2,2.678
2,3.568
2,4.273
2,4.056
2,7.03
2,3.054
2,4.802
2,2.261
2,2.979
2,3.414
2,2.459
2,5.237
2,3.513
2,4.64
2,2.859
2,2.22
2,5.26
2,10.1
2,2.721
2,4.661
2,3.517
2,3.5
2,2.932
2,3.629
2,3.216
2,2.794
2,3.82
2,2.708
2,3.462
2,3.87
2,3.065
2,3.305
2,3.98
2,4.195
2,3.515
2,3.02
2,6.989
2,3.321
2,3.478
2,2.739
2,3.432
2,6.437
2,3.21
2,2.801
2,3.389
2,3.856
2,3.214
2,3.463
2,11.507
2,32.398
2,3.829
2,2.923
2,3.48
2,3.633
2,2.516
2,3.071
2,8.968
2,4.291
2,5.279
2,3.105
2,7.572
2,7.313
2,6.774
2,3.126
2,18.629
2,3.299
2,3.357
2,3.149
2,3.529
2,3.184
2,2.631
2,7.1
2,5.556
2,5.75
2,13.645
2,3.57
2,6.621
2,3.688
2,8.771
2,3.252
2,4.379
2,7.437
2,4.515
2,4.892
2,3.0
2,3.288
2,3.777
2,4.793
2,3.153
2,4.5
2,3.635
2,6.249
2,2.977
2,2.957
2,2.423
2,3.427
2,3.429
2,2.724
2,3.019
2,2.981
2,2.972
2,4.897
2,6.528
2,3.782
2,7.136
2,7.542
2,4.801
2,4.038
2,4.587
2,5.276
2,3.397
2,4.887
2,3.575
2,3.494
2,3.595
2,3.436
2,4.086
2,3.92
2,3.891
2,3.351
2,3.265
2,3.417
2,3.644
2,5.195
2,3.451
2,3.746
2,3.318
2,2.937
2,3.34
2,3.612
2,3.905
2,3.499
2,1.203
2,1.068
2,1.0
2,0.911
2,0.904
2,0.865
2,0.815
2,0.848
2,0.823
2,0.8
2,0.776
2,0.792
2,0.744
2,0.8
2,0.752
2,0.84
2,0.768
2,0.784
2,0.744
2,0.736
2,0.776
2,0.808
2,0.728
2,0.825
2,0.735
2,0.856
2,0.76
2,0.852
2,3.92
2,5.59
2,2.856
2,3.264
2,2.931
2,3.381
2,3.343
2,139.88
2,3.137
2,2.624
2,3.223
2,2.793
2,2.657
2,2.232
2,2.456
2,3.592
2,2.536
2,2.736
2,2.816
2,2.512
2,2.512
2,2.72
2,2.832
2,3.4
2,3.504
2,2.647
2,2.961
2,2.8
2,3.119
2,2.793
2,4.519
2,6.212
2,3.913
2,3.021
2,2.553
2,3.344
2,4.562
2,3.198
2,3.603
2,2.705
2,6.27
2,3.803
2,3.103
2,2.946
2,4.426
2,3.213
2,4.996
2,3.045
2,2.44
2,3.432
2,2.954
2,2.653
2,2.349
2,3.048
2,3.631
2,4.938
2,7.157
2,13.119
2,4.418
2,3.047
2,2.883
2,3.335
2,4.631
2,2.537
2,4.48
2,3.872
2,2.52
2,2.576
2,2.88
2,2.464
2,39.024
2,3.272
2,2.544
2,1.888
2,155.578
2,1.991
2,2.025
2,3.304
2,3.16
2,1.648
2,1.823
2,1.849
2,1.951
2,2.592
2,2.168
2,2.272
2,2.496
2,2.184
2,2.071
2,2.121
2,2.968
2,10.117
2,4.41
2,4.81
2,3.5
2,5.178
2,5.44
2,4.349
2,4.39
2,3.669
2,3.4
2,7.282
2,4.005
2,4.544
2,4.964
2,4.325
2,5.969
2,6.45
2,6.899
2,5.17
2,3.914
2,6.21
2,5.241
2,4.036
2,4.102
2,4.297
2,4.019
2,4.481
2,3.86
2,4.024
2,8.736
2,9.244
2,3.829
2,2.549
2,7.282
2,4.712
2,13.46
2,3.649
2,6.606
2,3.48
2,4.528
2,4.916
2,3.492
2,6.329
2,3.816
2,3.297
2,3.083
2,2.939
2,3.301
2,7.404
2,3.683
2,3.916
2,4.553
2,3.157
2,6.553
2,2.739
2,5.534
2,4.236
2,2.523
2,3.107
2,2.768
2,7.778
2,13.76
2,4.441
2,6.39
2,3.087
2,2.841
2,3.08
2,4.859
2,3.108
2,2.814
2,3.16
2,3.625
2,24.925
2,3.181
2,8.477
2,6.142
2,3.762
2,2.836
2,2.62
2,2.512
2,2.378
2,2.45
2,2.402
2,2.679
2,3.02
2,2.451
2,2.469
2,4.728
2,2.702
2,2.326
2,5.076
2,4.867
2,8.039
2,5.044
2,7.82
2,2.752
2,3.232
2,3.096
2,5.296
2,8.057
2,3.047
2,5.28
2,3.544
2,5.01
2,5.241
2,3.214
2,5.671
2,8.161
2,4.634
2,14.373
2,6.688
2,4.808
2,3.565
2,14.771
2,2.623
2,5.02
2,3.232
2,3.02
2,3.041
2,2.762
2,173.322
2,10.735
2,4.347
2,4.109
2,4.688
2,4.464
2,3.249
2,3.896
2,3.536
2,4.295
2,4.783
2,6.464
2,4.376
2,5.448
2,5.552
2,3.624
2,5.032
2,4.52
2,5.064
2,4.688
2,3.784
2,6.377
2,5.495
2,3.731
2,4.125
2,9.873
2,3.937
2,4.679
2,14.064
2,7.993
2,29.95
2,6.161
2,9.942
2,3.15
2,3.414
2,6.654
2,2.689
2,2.646
2,3.512
2,1.746
2,2.154
2,2.142
2,1.843
2,2.7
2,2.335
2,2.122
2,3.437
2,2.17
2,2.659
2,5.199
2,2.508
2,2.434
2,2.799
2,2.396
2,5.292
2,4.619
2,2.995
2,2.485
2,2.665
2,2.186
2,24.399
2,8.28
2,6.211
2,13.749
2,8.74
2,28.68
2,11.379
2,5.24
2,22.24
2,6.86
2,5.459
2,6.601
2,17.6
2,4.641
2,8.14
2,10.019
2,7.142
2,4.998
2,5.28
2,8.308
2,5.271
2,4.2
2,3.879
2,5.761
2,5.78
2,5.242
2,4.158
2,4.58
2,5.76
2,8.62
2,9.783
2,8.2
2,5.253
2,8.85
2,7.376
2,7.141
2,6.612
2,8.543
2,10.41
2,37.262
2,5.035
2,4.617
2,5.561
2,5.03
2,4.715
2,5.204
2,5.839
2,4.895
2,5.013
2,4.915
2,5.213
2,5.617
2,4.774
2,4.339
2,5.436
2,6.95
2,7.008
2,5.06
2,3.962
2,4.98
2,2.961
2,2.839
2,2.576
2,3.125
2,3.176
2,2.731
2,2.956
2,2.662
2,6.609
2,3.183
2,2.735
2,3.029
2,2.985
2,2.583
2,2.914
2,2.366
2,2.517
2,4.981
2,2.545
2,2.981
2,3.958
2,2.56
2,2.814
2,2.67
2,2.745
2,2.717
2,2.764
2,3.702
2,3.688
2,2.584
2,6.989
2,5.969
2,7.066
2,7.042
2,5.055
2,11.968
2,5.148
2,8.281
2,5.411
2,5.57
2,5.01
2,5.188
2,5.009
2,4.028
2,5.754
2,9.038
2,4.649
2,5.799
2,10.961
2,5.158
2,7.874
2,6.909
2,13.343
2,5.186
2,6.714
2,5.296
2,3.098
2,14.112
2,6.364
2,5.582
2,12.137
2,31.863
2,5.447
2,4.88
2,3.256
2,3.968
2,5.384
2,4.249
2,2.688
2,4.368
2,4.936
2,3.215
2,2.864
2,4.096
2,6.512
2,4.272
2,163.202
2,3.367
2,4.528
2,3.08
2,2.823
2,2.416
2,3.945
2,3.449
2,9.838
2,3.0
2,3.68
2,3.401
2,5.014
2,3.488
2,6.119
2,7.228
2,7.957
2,8.495
2,3.964
2,3.857
2,4.463
2,6.431
2,4.231
2,4.572
2,6.673
2,3.546
2,2.732
2,2.107
2,3.049
2,2.874
2,4.079
2,3.333
2,5.336
2,3.902
2,2.734
2,3.206
2,3.712
2,2.407
2,4.024
2,2.657
2,4.073
2,4.724
2,4.205
2,6.44
2,20.528
2,4.251
2,7.725
2,182.421
2,10.06
2,5.604
2,3.476
2,0.741
2,3.814
2,2.825
2,2.856
2,6.32
2,7.884
2,3.908
2,9.017
2,6.569
2,3.671
2,5.922
2,4.105
2,3.853
2,3.776
2,3.814
2,3.763
2,4.008
2,5.104
2,5.477
2,7.995
2,6.727
2,3.033
2,5.569
2,61.276
2,7.77
2,6.349
2,10.984
2,5.052
2,10.52
2,10.779
2,8.261
2,5.747
2,6.506
2,9.891
2,8.228
2,4.55
2,11.16
2,8.298
2,5.913
2,6.135
2,5.608
2,4.057
2,6.004
2,8.079
2,5.761
2,5.559
2,10.567
2,4.655
2,5.665
2,4.703
2,4.017
2,5.214
2,4.089
2,3.682
2,3.977
2,3.48
2,4.088
2,5.607
2,3.712
2,4.196
2,4.63
2,4.505
2,3.295
2,4.441
2,14.631
2,3.636
2,3.326
2,3.454
2,3.191
2,2.992
2,5.05
2,3.515
2,3.52
2,2.918
2,3.641
2,2.535
2,6.592
2,4.416
2,2.993
2,4.479
2,4.92
2,2.905
2,5.321
2,9.328
2,4.196
2,3.708
2,3.604
2,3.474
2,4.146
2,2.97
2,4.618
2,3.409
2,2.616
2,9.4
2,3.507
2,2.309
2,3.373
2,3.93
2,3.308
2,2.317
2,3.337
2,8.516
2,3.309
2,2.369
2,2.337
2,2.955
2,2.772
2,8.17
2,2.816
2,6.134
2,2.406
2,2.47
2,2.208
2,7.824
2,7.059
2,5.131
2,4.094
2,9.405
2,3.867
2,6.353
2,4.702
2,3.889
2,4.738
2,4.485
2,4.515
2,4.277
2,4.224
2,3.95
2,5.59
2,3.874
2,4.015
2,3.346
2,3.502
2,4.291
2,3.886
2,5.134
2,3.375
2,4.261
2,3.546
2,4.004
2,4.325
2,4.95
2,6.518
2,6.347
2,7.598
2,7.623
2,33.671
2,6.86
2,3.953
2,6.805
2,3.861
2,3.86
2,4.62
2,3.917
2,3.501
2,3.463
2,3.746
2,3.075
2,7.334
2,3.422
2,6.925
2,3.761
2,14.703
2,5.157
2,8.599
2,5.273
2,5.512
2,5.109
2,4.239
2,6.749
2,3.902
2,5.533
2,5.153
2,9.829
2,4.592
2,5.24
2,7.481
2,5.014
2,6.276
2,4.995
2,10.497
2,9.162
2,5.543
2,5.896
2,4.65
2,4.612
2,9.896
2,4.495
2,4.202
2,4.326
2,4.834
2,5.87
2,4.656
2,4.72
2,6.025
2,4.048
2,5.655
2,8.17
2,4.857
2,6.064
2,5.373
2,9.703
2,6.338
2,4.856
2,3.841
2,3.495
2,3.992
2,50.42
2,21.712
2,59.717
2,11.957
2,21.525
2,29.774
2,6.34
2,24.96
2,4.703
2,31.403
2,4.94
2,3.44
2,4.056
2,4.168
2,4.858
2,6.294
2,22.896
2,4.368
2,3.767
2,5.392
2,4.064
2,3.608
2,3.976
2,3.48
2,3.503
2,4.639
2,15.651
2,7.445
2,6.053
2,5.053
2,4.111
2,8.903
2,6.186
2,3.681
2,11.318
2,4.324
2,4.938
2,4.701
2,4.07
2,3.794
2,4.035
2,3.675
2,14.32
2,3.157
2,5.021
2,3.526
2,3.924
2,6.271
2,4.868
2,5.542
2,4.256
2,4.434
2,4.328
2,3.625
2,3.466
2,4.655
2,9.303
2,2.832
2,2.559
2,3.112
2,2.992
2,2.713
2,6.286
2,3.16
2,5.456
2,4.127
2,2.455
2,2.576
2,2.344
2,2.095
2,1.968
2,2.015
2,2.057
2,1.871
2,1.76
2,1.944
2,2.48
2,2.057
2,1.927
2,1.872
2,1.785
2,1.815
2,1.96
2,2.247
2,1.84
2,2.305
2,9.955
2,8.669
2,7.922
2,2.887
2,3.75
2,3.326
2,17.943
2,15.861
2,131.492
2,6.732
2,4.941
2,5.278
2,4.19
2,4.855
2,5.485
2,4.839
2,16.308
2,5.655
2,12.555
2,14.531
2,3.499
2,6.581
2,4.0
2,10.994
2,4.399
2,8.606
2,13.156
2,6.216
2,5.612
2,3.451
2,3.262
2,2.498
2,2.717
2,5.698
2,3.039
2,3.07
2,2.416
2,5.394
2,2.96
2,2.614
2,3.095
2,2.878
2,3.547
2,2.593
2,2.649
2,3.037
2,2.946
2,3.041
2,3.111
2,3.424
2,7.015
2,2.549
2,2.544
2,6.382
2,3.426
2,3.17
2,2.917
2,2.68
2,3.474
2,2.718
2,7.54
2,3.52
2,3.032
2,2.383
2,3.52
2,3.423
2,3.673
2,2.877
2,3.186
2,2.734
2,3.095
2,4.408
2,2.647
2,2.447
2,3.011
2,4.951
2,3.039
2,3.519
2,4.433
2,2.431
2,3.087
2,3.248
2,2.576
2,3.712
2,2.982
2,3.007
2,2.608
2,2.68
2,7.184
2,3.926
2,4.815
2,4.18
2,3.53
2,2.826
2,3.38
2,3.07
2,2.662
2,5.972
2,2.273
2,3.234
2,3.462
2,3.584
2,4.832
2,3.841
2,3.614
2,4.967
2,8.97
2,5.535
2,3.809
2,3.264
2,4.351
2,2.794
2,4.127
2,3.189
2,3.346
2,2.728
2,5.043
2,3.019
2,4.386
2,2.741
2,3.727
2,2.304
2,2.256
2,3.512
2,2.719
2,2.615
2,2.879
2,3.241
2,2.216
2,2.999
2,2.279
2,3.193
2,2.831
2,2.344
2,1.992
2,1.968
2,3.024
2,2.208
2,2.272
2,2.376
2,2.961
2,2.088
2,1.648
2,3.127
2,3.216
2,2.784
2,2.872
2,3.112
2,3.12
2,2.952
2,20.643
2,3.143
2,42.004
2,14.882
2,8.097
2,3.309
2,4.036
2,3.846
2,50.542
2,3.809
2,38.797
2,3.097
2,7.564
2,2.899
2,2.271
2,44.638
2,3.348
2,3.307
2,11.833
2,2.755
2,7.859
2,5.498
2,16.946
2,3.882
2,5.334
2,3.149
2,3.286
2,3.605
2,2.792
2,2.873
2,3.418
2,2.265
2,1.352
2,1.43
2,1.904
2,1.847
2,2.361
2,1.752
2,2.654
2,1.408
2,1.599
2,1.376
2,2.216
2,1.392
2,1.311
2,1.087
2,1.936
2,1.607
2,1.496
2,1.552
2,1.376
2,1.396
2,1.931
2,1.536
2,2.094
2,1.745
2,1.536
2,1.591
2,1.6
2,1.448
2,5.895
2,2.566
2,2.544
2,5.712
2,7.408
2,4.732
2,3.093
2,4.992
2,5.914
2,6.07
2,4.465
2,4.945
2,4.047
2,3.448
2,3.546
2,4.153
2,3.429
2,6.065
2,5.71
2,6.741
2,6.119
2,3.775
2,3.887
2,7.153
2,4.866
2,10.057
2,14.259
2,3.267
2,9.457
2,6.802
2,5.591
2,4.011
2,4.519
2,18.773
2,3.657
2,3.969
2,3.64
2,15.469
2,2.744
2,6.061
2,4.224
2,3.32
2,4.612
2,2.688
2,3.071
2,4.736
2,3.335
2,3.044
2,4.338
2,6.076
2,6.559
2,3.504
2,3.122
2,4.122
2,3.758
2,3.707
2,4.275
2,8.776
2,4.23
2,2.872
2,22.089
2,4.447
2,4.613
2,3.507
2,4.681
2,68.397
2,3.82
2,3.482
2,3.332
2,3.749
2,11.486
2,4.722
2,3.679
2,25.16
2,3.95
2,2.811
2,4.782
2,2.916
2,3.778
2,3.612
2,3.79
2,2.994
2,2.547
2,3.344
2,4.185
2,3.564
2,2.654
2,3.106
2,2.762
2,3.048
2,6.188
2,8.696
2,4.113
2,4.163
2,4.237
2,4.791
2,6.061
2,4.6
2,4.442
2,5.914
2,4.902
2,7.228
2,3.97
2,5.188
2,4.559
2,7.08
2,13.646
2,6.537
2,15.436
2,10.149
2,11.015
2,4.553
2,3.756
2,7.497
2,5.964
2,5.545
2,4.662
2,6.839
2,7.318
2,8.885
2,5.534
2,3.641
2,4.424
2,5.304
2,4.321
2,3.606
2,10.561
2,4.96
2,4.079
2,4.544
2,4.417
2,10.367
2,3.904
2,5.504
2,4.44
2,4.248
2,3.432
2,6.352
2,3.4
2,4.312
2,3.472
2,8.104
2,9.488
2,3.776
2,3.152
2,4.047
2,4.025
2,3.664
2,4.048
2,3.647
2,3.91
2,77.565
2,5.199
2,4.832
2,23.229
2,26.461
2,3.9
