num_images_per_question,time_per_question
2,4.329
2,4.094
2,3.488
2,4.338
2,4.53
2,16.535
2,5.145
2,6.149
2,2.785
2,3.127
2,2.769
2,2.808
2,4.239
2,2.713
2,2.463
2,2.92
2,3.472
2,2.69
2,9.184
2,51.423
2,3.734
2,4.36
2,4.856
2,3.423
2,2.984
2,2.82
2,3.261
2,3.542
2,3.201
2,2.967
2,2.512
2,3.96
2,2.896
2,2.888
2,3.152
2,7.523
2,15.109
2,6.853
2,5.075
2,4.246
2,6.363
2,5.526
2,6.772
2,7.093
2,6.221
2,8.62
2,11.581
2,6.552
2,7.075
2,5.057
2,11.637
2,4.088
2,9.193
2,7.649
2,5.678
2,5.637
2,16.079
2,4.8
2,17.874
2,13.886
2,5.278
2,7.341
2,3.369
2,11.574
2,4.96
2,67.342
2,4.407
2,4.335
2,3.712
2,9.672
2,4.055
2,3.664
2,27.72
2,4.734
2,6.897
2,15.511
2,5.672
2,10.136
2,3.376
2,3.504
2,3.808
2,11.976
2,3.832
2,3.256
2,5.798
2,8.712
2,3.248
2,3.264
2,4.112
2,3.968
2,6.047
2,2.85
2,2.582
2,4.537
2,3.264
2,8.574
2,6.24
2,3.576
2,3.512
2,3.568
2,3.439
2,6.128
2,2.784
2,3.04
2,4.976
2,7.056
2,3.128
2,8.69
2,2.376
2,3.544
2,2.72
2,2.936
2,2.783
2,2.369
2,3.168
2,3.424
2,2.792
2,2.88
2,2.84
2,2.84
2,3.207
2,3.32
2,4.224
2,2.712
2,3.841
2,2.969
2,3.599
2,2.991
2,2.816
2,2.896
2,3.016
2,2.304
2,2.424
2,2.6
2,2.935
2,3.201
2,2.96
2,2.327
2,2.73
