num_images_per_question,time_per_question
2,3.753
2,3.654
2,3.332
2,5.459
2,3.844
2,4.177
2,5.436
2,4.266
2,5.716
2,3.402
2,3.545
2,3.723
2,4.149
2,3.549
2,3.599
2,3.253
2,14.258
2,4.437
2,3.797
2,4.21
2,6.835
2,5.582
2,8.975
2,3.669
2,10.064
2,4.217
2,5.975
2,9.317
2,5.093
2,5.402
2,8.463
2,21.84
2,4.503
2,4.201
2,3.965
2,4.133
2,3.862
2,5.11
2,6.94
2,3.93
2,3.85
2,3.599
2,3.58
2,3.929
2,4.48
2,4.512
2,6.317
2,4.49
2,8.405
2,9.887
2,6.579
2,4.531
2,4.86
2,4.699
2,3.991
2,5.94
2,3.89
2,4.904
2,5.32
2,4.335
2,4.794
2,4.372
2,4.424
2,4.48
2,5.293
2,4.156
2,4.733
2,4.374
2,4.126
2,5.706
2,5.326
2,4.46
2,6.519
2,4.81
2,4.472
2,16.065
2,10.764
2,5.196
2,5.735
2,5.344
2,8.063
2,12.855
2,5.103
2,12.347
2,7.349
2,6.181
2,5.07
2,6.269
2,10.907
2,4.84
2,4.696
2,4.895
2,5.762
2,4.614
2,27.873
2,4.728
2,10.159
2,4.316
2,7.495
2,5.192
2,4.441
2,3.815
2,5.056
2,5.729
2,4.471
2,22.193
2,5.791
2,3.685
2,10.711
2,3.936
2,5.384
2,3.858
2,4.342
2,7.528
2,4.736
2,4.858
2,25.118
2,7.975
2,7.923
2,6.45
2,7.942
2,13.226
2,10.089
2,7.723
2,8.681
2,8.822
2,8.69
2,6.288
2,7.038
2,8.915
2,5.823
2,8.592
2,7.743
2,7.539
2,7.019
2,7.795
2,6.87
2,7.203
2,7.404
2,7.192
2,8.041
2,11.132
2,6.953
2,8.762
2,7.208
2,6.918
2,6.079
2,6.94
2,8.03
2,7.224
2,6.513
2,6.214
2,8.059
2,4.973
2,4.931
2,5.23
2,5.362
2,5.844
2,5.39
2,4.628
2,4.457
2,5.179
2,7.606
2,8.702
2,5.409
2,4.196
2,8.825
2,6.47
2,5.608
2,4.973
2,4.705
2,4.796
2,6.17
2,4.623
2,7.36
2,5.093
2,4.983
2,5.968
2,5.474
2,9.216
2,5.52
2,5.136
2,5.314
2,4.75
2,13.426
2,4.648
2,16.362
2,5.329
2,4.832
2,4.958
2,4.403
2,4.433
2,4.84
2,4.393
2,5.904
2,5.953
2,5.089
2,4.238
2,4.275
2,4.415
2,4.882
2,4.207
2,4.239
2,4.896
2,5.281
2,4.529
2,5.328
2,25.006
2,16.452
2,19.1
2,16.867
2,25.569
2,33.256
2,41.1
2,47.552
2,20.282
2,75.358
2,24.379
2,11.81
2,20.539
2,61.395
2,9.358
2,9.122
2,24.075
2,13.148
2,14.51
2,35.161
2,14.749
2,8.304
2,11.345
2,11.803
2,10.035
2,29.872
2,9.482
2,23.896
2,13.739
2,9.382
2,57.944
2,11.422
2,12.667
2,15.233
2,10.08
2,20.176
2,48.171
2,16.005
2,13.753
2,10.225
2,20.985
2,8.662
2,8.763
2,8.131
2,7.229
2,12.396
2,9.44
2,7.889
2,9.018
2,7.273
2,7.622
2,8.765
2,7.887
2,7.738
2,7.38
2,8.421
2,7.72
2,10.777
2,9.562
2,6.986
2,3.448
2,3.192
2,3.192
2,3.712
2,3.512
2,3.151
2,3.768
2,3.504
2,2.504
2,2.72
2,2.608
2,5.24
2,3.287
2,4.12
2,3.56
2,2.8
2,2.712
2,2.688
2,3.609
2,3.27
2,2.584
2,4.632
2,3.08
2,2.728
2,2.856
2,2.631
2,2.936
2,3.952
2,3.52
2,7.44
2,30.542
2,6.149
2,5.926
2,12.542
2,5.125
2,4.991
2,4.653
2,4.897
2,6.146
2,5.605
2,4.711
2,9.648
2,4.648
2,5.535
2,5.773
2,8.443
2,5.224
2,7.573
2,5.893
2,4.519
2,5.184
2,6.536
2,9.208
2,5.303
2,4.443
2,6.88
2,6.593
2,9.162
2,6.11
2,5.397
2,14.201
2,6.117
2,6.52
2,6.25
2,5.63
2,5.205
2,5.12
2,8.663
2,13.626
2,5.971
2,4.799
2,5.583
2,5.156
2,4.642
2,5.104
2,5.182
2,12.662
2,4.922
2,4.355
2,4.452
2,6.795
2,4.931
2,5.195
2,5.337
2,4.857
2,5.459
2,7.722
2,6.155
2,4.46
2,4.586
2,4.825
2,3.335
2,2.712
2,4.288
2,2.584
2,2.84
2,2.976
2,3.136
2,2.672
2,2.976
2,2.6
2,6.464
2,2.648
2,2.536
2,2.536
2,4.6
2,3.256
2,2.776
2,2.984
2,2.313
2,2.767
2,2.424
2,2.304
2,2.816
2,2.608
2,3.64
2,3.416
2,2.809
2,2.727
2,2.768
2,6.238
2,7.846
2,6.46
2,5.912
2,5.192
2,9.999
2,6.671
2,6.952
2,6.412
2,6.845
2,5.423
2,7.515
2,9.64
2,8.709
2,8.778
2,7.805
2,6.424
2,7.423
2,6.033
2,7.665
2,5.696
2,5.988
2,7.768
2,44.162
2,7.905
2,5.893
2,8.013
2,8.894
2,7.327
2,9.228
2,3.717
2,3.603
2,2.684
2,3.551
2,4.628
2,3.094
2,4.33
2,2.859
2,3.251
2,3.009
2,4.593
2,3.495
2,2.603
2,2.866
2,2.678
2,2.383
2,2.545
2,2.46
2,4.861
2,4.62
2,4.252
2,3.009
2,2.633
2,3.032
2,2.467
2,3.078
2,5.789
2,4.763
2,2.842
2,3.749
2,8.331
2,5.928
2,5.654
2,6.328
2,9.098
2,6.182
2,8.833
2,6.036
2,7.592
2,6.618
2,6.89
2,6.39
2,6.12
2,4.71
2,7.53
2,5.26
2,9.724
2,6.286
2,11.592
2,6.331
2,5.966
2,6.139
2,7.596
2,6.073
2,6.69
2,6.321
2,8.23
2,6.18
2,5.429
2,6.451
2,21.622
2,4.68
2,4.661
2,14.345
2,9.387
2,4.508
2,5.256
2,6.637
2,5.311
2,4.81
2,4.456
2,4.882
2,4.634
2,4.597
2,4.385
2,5.158
2,5.05
2,4.208
2,3.91
2,5.44
2,4.097
2,4.423
2,4.215
2,4.267
2,4.074
2,4.151
2,5.809
2,8.722
2,5.091
2,4.893
2,7.73
2,7.072
2,6.951
2,4.774
2,5.546
2,65.838
2,6.238
2,35.338
2,4.757
2,5.073
2,3.783
2,4.026
2,3.493
2,4.748
2,3.868
2,3.649
2,3.862
2,7.96
2,6.774
2,4.103
2,4.036
2,3.148
2,4.832
2,4.468
2,4.232
2,5.561
2,4.479
2,7.436
2,9.368
2,5.47
2,5.659
2,5.301
2,7.975
2,19.012
2,7.209
2,5.642
2,7.443
2,15.845
2,7.216
2,7.052
2,5.86
2,4.845
2,8.723
2,5.486
2,4.454
2,7.741
2,6.189
2,5.743
2,4.995
2,9.78
2,7.69
2,4.41
2,10.376
2,4.333
2,4.626
2,6.584
2,6.468
2,5.982
2,4.849
2,4.498
2,6.329
2,5.838
2,17.735
2,5.067
2,7.213
2,4.585
2,4.503
2,6.803
2,28.575
2,9.11
2,10.586
2,7.466
2,6.538
2,5.906
2,6.016
2,4.731
2,5.638
2,7.656
2,6.264
2,4.883
2,5.684
2,6.913
2,8.074
2,7.735
2,10.07
2,5.909
2,7.15
2,5.286
2,5.481
2,10.681
2,4.241
2,7.949
2,7.368
2,7.035
2,5.512
2,5.378
2,4.387
2,4.51
2,4.605
2,8.838
2,7.864
2,3.827
2,5.351
2,7.757
2,3.841
2,4.056
2,4.388
2,7.13
2,4.707
2,4.485
2,4.497
2,3.648
2,4.724
2,6.876
2,4.317
2,6.994
2,4.771
2,7.248
2,4.82
2,4.538
2,5.481
2,4.498
2,6.772
2,4.57
2,4.336
2,6.479
2,3.485
2,5.421
2,4.296
2,3.51
2,3.443
2,3.791
2,4.244
2,4.374
2,3.607
2,3.41
2,7.054
2,12.004
2,3.825
2,2.969
2,3.126
2,5.736
2,3.914
2,4.083
2,3.223
2,2.525
2,4.261
2,4.52
2,2.834
2,4.969
2,4.776
2,4.81
2,4.842
2,4.141
2,4.272
2,4.223
2,5.942
2,4.656
2,4.143
2,5.297
2,4.998
2,5.667
2,7.209
2,4.08
2,4.112
2,4.319
2,6.547
2,6.514
2,4.03
2,6.806
2,3.949
2,4.855
2,11.272
2,5.12
2,5.43
2,3.713
2,7.368
2,3.945
2,3.88
2,4.112
2,4.328
2,5.832
2,3.02
2,4.044
2,17.748
2,3.044
2,7.664
2,8.95
2,115.673
2,9.472
2,3.869
2,6.872
2,2.863
2,8.344
2,9.646
2,11.008
2,10.204
2,2.789
2,3.98
2,2.908
2,28.612
2,7.688
2,3.128
2,3.136
2,26.855
2,2.661
2,6.224
2,2.616
2,5.568
2,2.976
2,17.376
2,14.426
2,6.662
2,13.992
2,5.339
2,8.644
2,7.384
2,7.409
2,7.08
2,11.855
2,6.935
2,5.21
2,11.314
2,4.285
2,9.424
2,4.393
2,4.096
2,5.391
2,14.608
2,4.959
2,3.96
2,4.654
2,5.102
2,5.7
2,11.072
2,10.137
2,27.281
2,5.687
2,8.751
2,4.985
2,2.998
2,3.384
2,3.052
2,2.924
2,2.588
2,2.57
2,3.472
2,3.214
2,2.82
2,5.14
2,2.812
2,3.52
2,2.887
2,9.641
2,3.44
2,3.506
2,9.74
2,4.929
2,3.392
2,2.755
2,2.658
2,3.038
2,4.469
2,9.775
2,3.389
2,3.74
2,3.699
2,2.801
2,3.796
2,3.754
2,5.695
2,3.357
2,3.12
2,3.209
2,2.97
2,3.349
2,4.099
2,3.921
2,7.747
2,3.231
2,3.545
2,3.121
2,3.769
2,3.316
2,4.13
2,3.512
2,3.235
2,3.508
2,3.656
2,4.435
2,2.836
2,4.362
2,2.984
2,2.774
2,2.601
2,3.522
2,3.017
2,2.822
2,2.846
2,5.505
2,6.629
2,4.982
2,3.835
2,3.095
2,6.803
2,6.528
2,2.879
2,4.708
2,6.984
2,6.453
2,2.832
2,2.8
2,5.935
2,2.634
2,3.557
2,5.774
2,2.416
2,7.052
2,7.247
2,2.408
2,4.029
2,3.248
2,2.203
2,3.82
2,2.435
2,5.811
2,4.185
2,3.409
2,1.962
2,2.678
2,7.402
2,5.969
2,8.705
2,5.471
2,6.784
2,6.104
2,5.669
2,5.163
2,5.802
2,5.906
2,7.925
2,5.569
2,5.184
2,7.277
2,6.793
2,5.178
2,6.559
2,4.88
2,5.462
2,5.143
2,5.995
2,5.046
2,6.655
2,5.301
2,4.793
2,5.276
2,5.213
2,5.327
2,4.795
2,5.012
2,3.047
2,3.456
2,3.107
2,3.127
2,3.21
2,3.23
2,3.32
2,2.928
2,5.289
2,4.151
2,3.004
2,3.195
2,5.44
2,4.103
2,3.464
2,3.056
2,4.199
2,4.616
2,3.6
2,4.25
2,3.455
2,4.056
2,3.967
2,7.008
2,3.512
2,4.214
2,3.602
2,5.656
2,3.559
2,5.119
2,9.305
2,6.738
2,5.515
2,7.866
2,5.68
2,12.244
2,9.459
2,8.393
2,6.497
2,10.26
2,8.805
2,9.76
2,6.549
2,5.79
2,5.88
2,5.881
2,5.356
2,5.131
2,4.939
2,7.982
2,5.245
2,8.078
2,8.392
2,8.911
2,6.269
2,5.282
2,5.838
2,8.028
2,5.55
2,9.867
2,6.416
2,14.32
2,82.633
2,9.135
2,14.488
2,72.048
2,46.239
2,6.649
2,19.186
2,18.787
2,70.632
2,30.714
2,10.88
2,11.184
2,8.681
2,6.943
2,6.634
2,8.854
2,6.489
2,6.623
2,5.8
2,5.759
2,5.681
2,10.76
2,7.863
2,10.333
2,11.08
2,12.296
2,24.967
2,8.528
2,4.135
2,3.848
2,4.224
2,3.919
2,3.496
2,3.96
2,3.384
2,6.944
2,3.577
2,3.855
2,5.023
2,4.065
2,3.648
2,3.664
2,5.072
2,9.039
2,4.336
2,4.527
2,3.657
2,5.727
2,3.952
2,4.208
2,3.623
2,4.256
2,4.513
2,4.856
2,4.424
2,4.511
2,4.208
2,3.816
2,6.009
2,4.144
2,6.559
2,4.104
2,5.868
2,5.43
2,4.021
2,3.735
2,4.441
2,3.926
2,4.909
2,3.349
2,5.623
2,3.535
2,4.018
2,8.401
2,3.965
2,9.077
2,4.124
2,3.991
2,4.039
2,3.497
2,5.539
2,6.992
2,3.668
2,3.512
2,3.835
2,3.159
2,3.303
2,6.747
2,3.847
2,3.688
2,3.408
2,3.383
2,3.714
2,3.366
2,4.216
2,3.256
2,5.343
2,3.871
2,3.352
2,3.439
2,3.6
2,3.351
2,3.384
2,3.471
2,3.551
2,3.544
2,3.295
2,3.752
2,3.729
2,4.038
2,7.72
2,4.456
2,4.502
2,3.0
2,3.167
2,3.231
2,3.336
2,3.623
2,6.168
2,6.763
2,5.996
2,5.872
2,13.669
2,66.383
2,8.323
2,5.206
2,4.567
2,5.13
2,43.231
2,4.528
2,5.168
2,4.407
2,4.08
2,4.136
2,4.204
2,6.388
2,7.568
2,4.84
2,4.699
2,4.489
2,4.376
2,4.808
2,7.237
2,4.777
2,4.665
2,6.768
2,4.623
2,4.856
2,8.562
2,16.461
2,6.912
2,6.968
2,42.792
2,5.553
2,7.727
2,6.847
2,5.731
2,6.512
2,5.311
2,9.833
2,6.114
2,10.851
2,8.055
2,6.713
2,7.889
2,4.602
2,6.11
2,5.153
2,4.71
2,66.589
2,5.111
2,5.217
2,31.725
2,5.634
2,25.032
2,25.427
2,4.865
2,5.009
2,4.272
2,3.136
2,3.296
2,3.8
2,3.568
2,3.336
2,3.616
2,3.52
2,3.304
2,4.639
2,2.776
2,5.608
2,3.272
2,2.745
2,3.231
2,3.184
2,2.488
2,3.168
2,3.631
2,2.632
2,2.616
2,3.511
2,3.873
2,3.079
2,5.418
2,3.046
2,3.761
2,2.841
2,2.736
2,2.606
2,7.201
2,7.353
2,7.747
2,8.545
2,7.288
2,7.136
2,4.431
2,7.158
2,5.605
2,5.798
2,4.128
2,4.761
2,4.054
2,4.409
2,4.786
2,4.544
2,4.644
2,5.771
2,4.71
2,3.935
2,4.211
2,4.878
2,7.322
2,4.784
2,4.199
2,4.342
2,9.65
2,4.755
2,11.83
2,4.477
2,9.249
2,11.639
2,4.936
2,8.975
2,9.689
2,6.687
2,18.168
2,11.999
2,5.232
2,7.216
2,20.321
2,5.12
2,19.963
2,5.892
2,9.232
2,5.073
2,15.167
2,20.824
2,10.136
2,5.33
2,8.405
2,6.633
2,15.768
2,10.344
2,7.984
2,5.754
2,6.43
2,5.772
2,7.379
2,4.769
2,8.856
2,19.576
2,45.032
2,21.175
2,18.257
2,9.135
2,4.88
2,35.4
2,3.736
2,13.593
2,7.791
2,4.363
2,3.902
2,25.664
2,21.887
2,5.928
2,5.992
2,3.6
2,21.866
2,3.79
2,26.112
2,19.367
2,23.072
2,5.056
2,4.743
2,20.793
2,4.35
2,3.413
2,17.612
2,5.466
2,4.272
2,4.111
2,4.601
2,3.431
2,3.232
2,3.48
2,8.983
2,11.248
2,4.336
2,3.887
2,3.984
2,6.112
2,3.504
2,3.216
2,4.343
2,3.593
2,4.992
2,4.223
2,4.031
2,4.311
2,3.865
2,3.039
2,4.664
2,3.192
2,3.424
2,3.681
2,4.079
2,6.912
2,5.57
2,4.262
2,12.192
2,3.846
2,5.083
2,3.733
2,3.927
2,3.88
2,6.473
2,7.74
2,5.074
2,4.149
2,3.84
2,3.479
2,5.198
2,17.869
2,4.442
2,5.151
2,4.582
2,4.079
2,3.256
2,3.495
2,3.719
2,3.455
2,3.642
2,3.517
2,4.12
2,8.431
2,4.287
2,3.922
2,3.38
2,3.649
2,18.117
2,6.874
2,5.55
2,5.719
2,6.886
2,5.815
2,6.756
2,7.316
2,5.601
2,5.811
2,5.519
2,6.143
2,8.553
2,9.059
2,5.72
2,7.494
2,8.532
2,5.525
2,5.569
2,5.358
2,6.213
2,8.993
2,8.386
2,4.909
2,5.513
2,5.973
2,5.374
2,5.639
2,8.6
2,6.367
2,3.432
2,3.309
2,2.689
2,4.024
2,3.016
2,2.817
2,2.965
2,3.109
2,2.793
2,3.306
2,4.019
2,2.751
2,3.35
2,2.416
2,3.287
2,4.601
2,2.234
2,2.452
2,3.29
2,3.879
2,4.256
2,4.011
2,2.243
2,3.293
2,2.468
2,1.997
2,2.214
2,2.788
2,2.407
2,2.296
2,6.144
2,5.311
2,6.047
2,5.448
2,5.864
2,5.569
2,4.21
2,4.382
2,4.401
2,4.359
2,3.889
2,3.943
2,5.235
2,6.47
2,4.645
2,4.441
2,4.672
2,4.896
2,4.039
2,3.776
2,3.911
2,4.153
2,3.926
2,4.094
2,3.797
2,3.882
2,3.888
2,3.916
2,4.462
2,5.22
2,4.62
2,4.487
2,3.852
2,4.985
2,5.711
2,3.909
2,5.834
2,6.064
2,4.44
2,4.61
2,4.849
2,4.359
2,5.791
2,4.254
2,3.976
2,3.689
2,4.479
2,4.208
2,3.76
2,4.991
2,19.034
2,11.658
2,5.524
2,4.825
2,23.818
2,4.404
2,4.706
2,4.526
2,4.467
2,5.192
2,8.636
2,6.165
2,5.586
2,5.924
2,7.677
2,5.948
2,5.421
2,6.069
2,6.151
2,6.686
2,6.057
2,5.466
2,6.425
2,8.206
2,6.078
2,5.476
2,4.85
2,5.513
2,7.866
2,5.613
2,5.29
2,5.317
2,5.015
2,5.275
2,4.889
2,5.143
2,5.449
2,5.175
2,4.622
2,4.766
2,5.498
2,6.695
2,7.68
2,4.88
2,5.376
2,4.921
2,4.448
2,4.52
2,4.091
2,4.904
2,4.292
2,4.208
2,4.312
2,4.126
2,4.304
2,4.69
2,4.49
2,4.387
2,7.529
2,4.395
2,4.227
2,4.153
2,3.951
2,4.102
2,5.091
2,5.984
2,4.223
2,5.279
2,4.275
2,4.405
2,6.664
2,4.096
2,4.17
2,4.91
2,4.155
2,3.766
2,3.567
2,3.338
2,7.473
2,3.731
2,2.913
2,3.599
2,4.111
2,5.304
2,2.918
2,3.267
2,2.927
2,2.632
2,4.664
2,3.124
2,3.487
2,3.039
2,3.329
2,3.24
2,3.253
2,2.72
2,4.062
2,2.875
2,6.687
2,10.009
2,13.537
2,14.183
2,17.193
2,9.136
2,6.479
2,7.609
2,15.201
2,17.735
2,7.055
2,7.077
2,10.09
2,8.624
2,8.206
2,7.545
2,9.633
2,16.921
2,8.974
2,13.07
2,6.388
2,7.462
2,21.339
2,38.664
2,15.383
2,17.759
2,6.323
2,5.372
2,14.393
2,8.097
2,22.602
2,8.225
2,7.162
2,4.783
2,4.448
2,4.529
2,5.199
2,4.857
2,4.327
2,4.975
2,4.497
2,4.455
2,5.016
2,5.696
2,4.25
2,4.039
2,3.776
2,4.088
2,18.673
2,4.182
2,4.543
2,4.896
2,5.912
2,4.32
2,4.208
2,4.384
2,4.848
2,4.928
2,5.519
2,6.657
2,5.223
2,4.616
2,13.834
2,7.304
2,5.707
2,7.456
2,7.094
2,5.508
2,6.648
2,5.02
2,9.988
2,11.678
2,7.651
2,5.549
2,4.634
2,5.018
2,7.722
2,6.16
2,6.617
2,5.621
2,3.658
2,4.625
2,13.714
2,4.597
2,4.522
2,7.237
2,6.374
2,5.718
2,6.287
2,6.295
2,8.693
2,4.492
2,5.569
2,5.083
2,6.421
2,8.02
2,5.192
2,6.308
2,7.557
2,5.191
2,5.916
2,4.739
2,4.094
2,6.03
2,4.316
2,7.216
2,4.283
2,4.373
2,5.633
2,4.107
2,4.4
2,6.931
2,4.466
2,5.628
2,6.912
2,4.522
2,4.644
2,3.923
2,3.548
2,3.511
2,3.5
2,3.642
2,4.824
2,21.619
2,5.133
2,9.49
2,4.15
2,4.392
2,60.362
2,3.751
2,4.746
2,14.492
2,3.801
2,4.473
2,4.127
2,48.137
2,4.015
2,3.518
2,3.37
2,3.734
2,4.108
2,4.21
2,5.078
2,5.301
2,4.203
2,3.574
2,5.791
2,5.487
2,4.369
2,3.744
2,4.129
2,3.791
2,4.978
2,3.709
2,3.553
2,3.254
2,4.776
2,5.464
2,3.889
2,5.358
2,3.368
2,3.832
2,3.32
2,4.639
2,4.353
2,8.504
2,4.976
2,3.088
2,3.177
2,3.135
2,10.208
2,3.207
2,4.464
2,3.312
2,3.208
2,3.472
2,2.912
2,3.304
2,3.16
2,4.704
2,4.152
2,5.0
2,6.363
2,4.728
2,5.496
2,4.344
2,7.538
2,4.749
2,17.216
2,3.177
2,6.231
2,3.48
2,2.94
2,2.796
2,9.486
2,7.435
2,5.478
2,2.774
2,14.232
2,3.93
2,18.382
2,4.221
2,3.715
2,2.913
2,5.009
2,3.426
2,5.901
2,3.654
2,3.61
2,90.191
2,3.661
2,3.028
2,6.114
2,5.554
2,5.38
2,9.307
2,9.271
2,10.066
2,8.012
2,33.051
2,6.444
2,6.602
2,5.248
2,4.912
2,8.611
2,9.397
2,4.337
2,7.083
2,7.384
2,5.975
2,5.013
2,4.953
2,7.712
2,6.016
2,4.591
2,4.272
2,5.96
2,5.262
2,6.473
2,8.0
2,6.009
2,6.512
2,19.414
2,10.391
2,16.649
2,7.255
2,14.232
2,14.231
2,10.896
2,13.016
2,12.944
2,9.544
2,11.785
2,13.447
2,10.279
2,15.6
2,15.52
2,11.657
2,18.935
2,17.311
2,11.056
2,12.338
2,9.352
2,19.024
2,19.575
2,12.809
2,9.296
2,13.08
2,7.527
2,10.903
2,11.455
2,13.784
2,7.02
2,5.56
2,5.419
2,4.994
2,5.276
2,7.562
2,3.768
2,33.992
2,24.409
2,16.539
2,5.12
2,4.237
2,4.47
2,3.62
2,3.358
2,5.29
2,4.672
2,6.038
2,11.921
2,7.451
2,22.195
2,7.113
2,23.878
2,11.703
2,5.838
2,3.17
2,5.01
2,7.739
2,10.0
2,6.222
2,10.425
2,5.224
2,4.88
2,4.578
2,4.246
2,32.337
2,8.278
2,15.607
2,4.226
2,3.503
2,16.513
2,7.103
2,6.248
2,6.499
2,4.759
2,3.486
2,5.024
2,4.448
2,3.35
2,3.275
2,4.832
2,3.935
2,3.489
2,3.334
2,3.732
2,4.732
2,5.233
2,4.176
2,3.996
2,5.763
2,5.545
2,3.143
2,3.736
2,3.553
2,3.367
2,3.744
2,3.641
2,3.406
2,3.416
2,3.184
2,3.948
2,3.863
2,5.087
2,4.637
2,4.432
2,3.063
2,4.249
2,3.903
2,3.112
2,5.353
2,3.823
2,3.738
2,4.223
2,2.896
2,6.649
2,3.332
2,5.281
2,3.213
2,4.122
2,3.498
2,4.272
2,4.684
2,4.036
2,4.833
2,3.955
2,4.044
2,3.74
2,4.016
2,4.515
2,15.961
2,246.503
2,4.839
2,8.991
2,4.344
2,4.232
2,3.4
2,4.048
2,3.136
2,3.184
2,3.289
2,2.728
2,2.712
2,2.904
2,4.961
2,4.504
2,3.191
2,3.664
2,3.896
2,3.322
2,2.966
2,6.047
2,3.281
2,3.569
2,5.727
2,3.873
2,3.815
2,3.576
2,4.708
2,9.08
2,3.204
2,3.224
2,3.344
2,3.176
2,3.231
2,3.441
2,3.254
2,3.226
2,4.983
2,4.015
2,3.193
2,3.764
2,3.788
2,3.729
2,4.08
2,4.487
2,4.759
2,3.825
2,6.63
2,5.088
2,3.345
2,8.322
2,6.114
2,4.967
2,4.775
2,5.955
2,12.119
2,5.848
2,5.248
2,4.925
2,5.065
2,5.325
2,15.162
2,4.422
2,6.105
2,5.002
2,5.084
2,7.276
2,4.757
2,5.569
2,6.165
2,5.115
2,4.314
2,6.085
2,6.378
2,4.924
2,7.075
2,5.643
2,5.181
2,4.793
2,5.113
2,4.904
2,5.215
2,4.728
2,6.007
2,5.438
2,4.674
2,9.055
2,5.832
2,4.087
2,4.263
2,4.215
2,3.873
2,5.152
2,4.371
2,6.503
2,8.36
2,6.385
2,4.685
2,5.976
2,4.579
2,5.605
2,4.512
2,4.679
2,4.324
2,4.176
2,4.248
2,5.295
2,3.936
2,5.024
2,5.88
2,4.337
2,3.172
2,3.365
2,3.518
2,3.371
2,3.237
2,3.405
2,4.829
2,37.026
2,8.92
2,6.328
2,6.704
2,10.472
2,5.979
2,7.883
2,7.772
2,12.081
2,16.635
2,11.666
2,10.219
2,6.53
2,6.148
2,4.846
2,7.071
2,8.373
2,13.045
2,23.204
2,18.149
2,8.567
2,23.45
2,19.891
2,9.785
2,11.853
2,7.619
2,7.99
2,6.974
2,7.427
2,10.031
2,8.091
2,12.487
2,9.651
2,7.931
2,10.61
2,6.895
2,11.976
2,8.619
2,6.375
2,11.489
2,10.909
2,8.963
2,8.859
2,8.418
2,11.407
2,7.558
2,7.786
2,7.598
2,7.197
2,7.174
2,8.295
2,6.843
2,5.605
2,4.991
2,4.914
2,5.594
2,4.582
2,5.081
2,4.139
2,4.121
2,4.384
2,5.894
2,3.973
2,5.989
2,3.655
2,3.494
2,6.204
2,5.007
2,6.368
2,10.102
2,3.378
2,5.918
2,6.198
2,4.571
2,6.219
2,3.98
2,3.423
2,3.664
2,6.856
2,5.046
2,4.061
2,5.862
2,4.804
2,3.152
2,4.857
2,3.502
2,4.152
2,3.806
2,3.9
2,5.681
2,7.88
2,5.123
2,4.229
2,3.842
2,5.781
2,4.691
2,4.895
2,4.442
2,6.752
2,4.27
2,5.147
2,2.855
2,3.214
2,5.122
2,3.446
2,4.197
2,5.564
2,3.663
2,8.422
2,4.968
2,3.337
2,3.347
2,12.103
2,12.298
2,10.215
2,8.236
2,8.06
2,6.644
2,7.089
2,6.319
2,8.039
2,11.65
2,12.76
2,10.738
2,11.49
2,7.956
2,13.316
2,7.564
2,10.436
2,7.387
2,13.202
2,9.46
2,7.041
2,49.597
2,13.725
2,7.418
2,8.185
2,14.596
2,10.417
2,9.63
2,11.331
2,9.849
2,3.718
2,5.096
2,3.12
2,2.88
2,2.593
2,2.903
2,2.624
2,3.297
2,2.497
2,2.453
2,2.992
2,3.609
2,5.431
2,2.274
2,2.662
2,2.441
2,4.888
2,3.999
2,15.608
2,3.521
2,2.816
2,2.527
2,7.48
2,6.129
2,2.59
2,5.105
2,2.856
2,3.127
2,2.881
2,2.655
3,7.117
3,6.602
3,9.556
3,5.325
3,7.016
3,5.995
3,5.772
3,4.634
3,7.107
3,4.202
3,4.595
3,5.02
3,7.564
3,5.295
3,4.599
3,7.52
3,4.949
3,5.659
3,4.665
3,5.925
3,12.569
3,12.988
3,18.155
3,15.211
3,12.776
3,16.828
3,12.141
3,14.255
3,19.329
3,10.702
3,12.71
3,11.309
3,19.264
3,11.221
3,10.874
3,26.991
3,10.849
3,12.741
3,10.823
3,12.233
3,10.753
3,10.508
3,15.489
3,12.723
3,12.396
3,7.828
3,9.413
3,8.541
3,17.801
3,14.752
3,12.093
3,7.614
3,9.175
3,8.614
3,14.836
3,8.035
3,13.856
3,8.475
3,9.663
3,15.077
3,12.664
3,4.879
3,7.377
3,6.63
3,8.954
3,6.478
3,5.288
3,9.721
3,9.56
3,7.095
3,6.53
3,3.726
3,8.009
3,7.944
3,3.96
3,7.354
3,6.459
3,4.397
3,4.021
3,5.52
3,10.04
3,8.728
3,7.056
3,12.616
3,11.711
3,10.233
3,9.512
3,8.44
3,16.56
3,7.465
3,9.367
3,14.833
3,6.287
3,10.929
3,8.783
3,7.696
3,8.808
3,7.816
3,10.762
3,6.574
3,9.742
3,7.109
3,5.105
3,6.658
3,5.202
3,5.782
3,5.038
3,5.28
3,4.337
3,6.238
3,6.976
3,4.781
3,7.549
3,4.734
3,5.084
3,4.846
3,5.322
3,5.378
3,5.133
3,7.842
3,4.144
3,4.888
3,3.664
3,4.656
3,6.336
3,3.432
3,3.328
3,3.368
3,3.528
3,3.632
3,3.696
3,3.112
3,4.415
3,3.458
3,4.079
3,3.36
3,3.256
3,3.089
3,4.455
3,4.416
3,4.513
3,4.103
3,4.68
3,7.448
3,5.824
3,6.328
3,9.392
3,3.848
3,4.391
3,4.016
3,4.0
3,4.096
3,8.471
3,4.121
3,3.583
3,4.847
3,5.088
3,3.839
3,3.616
3,4.616
3,13.008
3,12.552
3,12.379
3,8.512
3,8.51
3,5.482
3,26.551
3,6.968
3,6.912
3,6.727
3,13.098
3,7.629
3,4.905
3,11.102
