num_images_per_question,time_per_question
6,12.128
6,62.477
6,25.513
6,19.271
6,29.901
6,23.018
6,24.622
6,29.21
6,28.372
6,22.23
6,24.473
6,17.675
6,30.908
6,28.417
6,8.842
6,20.123
6,9.076
6,17.601
6,40.154
6,30.067
6,24.489
6,30.434
6,47.398
6,47.849
6,40.329
6,37.457
6,56.195
6,42.546
6,47.399
6,38.511
6,88.125
6,52.246
6,39.177
6,56.28
6,38.703
6,40.458
6,38.65
6,34.635
6,25.461
6,20.787
6,37.512
6,16.772
6,19.221
6,13.609
6,14.28
6,13.833
6,15.365
6,14.389
6,31.607
6,22.2
6,16.199
6,19.596
6,20.406
6,22.34
6,17.061
6,14.904
6,21.604
6,19.714
6,19.679
6,14.378
6,23.484
6,28.504
6,20.357
6,32.316
6,18.994
6,27.399
6,21.072
6,86.754
6,17.041
6,33.337
6,24.215
6,27.889
6,21.061
6,44.984
6,18.099
6,12.229
6,13.903
6,13.66
6,15.582
6,19.762
6,22.504
6,16.285
6,23.682
6,19.311
6,32.326
6,16.059
6,17.47
6,22.298
6,14.634
6,14.912
6,12.237
6,63.304
6,44.03
6,36.57
6,32.804
6,53.116
6,54.287
6,33.21
6,26.72
6,35.457
6,24.175
6,28.666
6,120.209
6,66.974
6,42.841
6,64.409
6,62.626
6,22.112
6,54.884
6,21.464
6,44.17
6,9.503
6,12.623
6,8.6
6,9.144
6,7.432
6,13.639
6,9.663
6,9.623
6,12.016
6,8.328
6,21.025
6,50.626
6,29.921
6,18.28
6,19.43
6,21.49
6,19.613
6,28.38
6,41.176
6,34.324
6,10.873
6,21.271
6,8.855
6,10.358
6,10.53
6,10.704
6,15.304
6,29.039
6,13.548
6,22.165
6,94.036
6,30.783
6,36.101
6,46.165
6,60.194
6,37.561
6,26.651
6,24.794
6,35.354
6,19.435
6,152.625
6,47.426
6,106.165
6,38.787
6,33.087
6,45.147
6,71.442
6,162.839
6,86.398
6,100.708
6,34.371
6,35.122
6,50.192
6,34.44
6,18.468
6,52.436
6,44.835
6,41.988
6,40.827
6,31.705
6,11.121
6,17.322
6,12.004
6,26.951
6,10.504
6,8.391
6,10.722
6,10.868
6,13.799
6,10.347
6,24.295
6,22.791
6,40.703
6,31.849
6,18.79
6,24.752
6,17.416
6,14.032
6,15.624
6,19.191
6,12.439
6,10.162
6,15.945
6,9.827
6,10.654
6,13.589
6,10.844
6,10.551
6,12.704
6,12.155
6,18.522
6,22.929
6,16.511
6,19.452
6,15.632
6,21.026
6,16.912
6,14.814
6,17.72
6,17.183
6,80.113
6,37.106
6,60.627
6,166.932
6,46.006
6,40.509
6,54.463
6,48.354
6,55.421
6,35.215
6,33.568
6,21.321
6,18.703
6,18.552
6,25.632
6,23.466
6,18.391
6,20.674
6,23.121
6,18.401
6,24.59
6,31.488
6,36.737
6,20.645
6,21.284
6,24.094
6,16.808
6,22.808
6,27.786
6,22.078
6,17.381
6,18.954
6,29.047
6,24.84
6,24.639
6,23.593
6,12.73
6,17.962
6,14.263
6,10.63
6,18.353
6,30.613
6,21.409
6,41.77
6,34.48
6,20.452
6,30.864
6,24.79
6,35.363
6,39.329
6,12.134
6,12.137
6,13.08
6,14.04
6,18.05
6,24.201
6,178.135
6,26.103
6,15.902
6,14.245
6,25.232
6,16.69
6,19.169
6,16.219
6,22.597
6,15.971
6,14.563
6,31.881
6,18.957
6,19.578
6,17.041
6,18.775
6,13.056
6,22.471
6,96.828
6,17.427
6,17.375
6,15.608
6,16.137
6,68.047
6,14.666
6,12.105
6,11.263
6,18.789
6,16.224
6,22.186
6,11.99
6,11.184
6,54.703
6,7.568
6,12.557
6,24.38
6,21.457
6,20.249
6,17.82
6,11.397
6,24.473
6,20.9
6,11.982
6,17.092
6,15.187
6,199.777
6,33.351
6,14.632
6,17.229
6,15.296
6,17.841
6,19.982
6,20.538
6,14.223
6,33.338
6,21.047
6,25.389
6,26.049
6,18.151
6,19.545
6,17.261
6,17.39
6,30.478
6,39.759
6,32.15
6,29.715
6,38.22
6,39.915
6,47.936
6,35.009
6,35.982
6,46.48
6,55.849
6,19.024
6,49.798
6,24.049
6,34.557
6,46.584
6,19.975
6,78.452
6,24.873
6,15.782
6,43.932
6,26.249
6,12.367
6,20.658
6,19.382
6,9.85
6,60.995
6,26.642
6,13.811
6,14.86
6,9.449
6,12.351
6,15.601
6,14.902
6,22.294
6,20.087
6,26.783
6,13.945
6,20.806
6,22.04
6,15.32
6,20.565
6,119.782
6,59.86
6,86.872
6,54.785
6,49.263
6,57.687
6,77.744
6,228.734
6,36.462
6,53.995
6,13.607
6,23.234
6,27.492
6,13.762
6,47.346
6,15.237
6,11.743
6,24.529
6,13.182
6,14.434
6,29.743
6,35.652
6,24.72
6,26.002
6,22.225
6,45.652
6,33.142
6,25.68
6,46.526
6,32.834
6,20.171
6,16.829
6,16.531
6,14.679
6,14.968
6,23.717
6,18.474
6,14.05
6,18.383
6,20.276
6,47.366
6,28.0
6,15.309
6,25.266
6,97.472
6,28.172
6,23.618
6,30.713
6,18.505
6,41.64
6,23.327
6,30.761
6,27.855
6,43.975
6,21.78
6,29.581
6,25.763
6,20.609
6,28.425
6,29.927
6,29.849
6,15.567
6,21.743
6,26.367
6,30.4
6,23.607
6,18.992
6,15.688
6,18.593
6,16.993
6,25.981
6,95.16
6,17.664
6,12.098
6,13.234
6,14.484
6,43.995
6,14.277
6,27.402
6,19.122
6,35.961
6,33.331
6,43.219
6,50.088
6,43.761
6,43.562
6,62.21
6,41.637
6,80.33
6,52.95
6,15.416
6,15.682
6,11.632
6,27.389
6,15.914
6,14.904
6,26.626
6,11.278
6,14.195
6,18.621
6,32.051
6,28.962
6,28.013
6,19.526
6,19.752
6,19.442
6,15.631
6,23.363
6,13.036
6,31.889
6,31.287
6,40.221
6,48.146
6,50.15
6,39.125
6,55.667
6,43.45
6,34.384
6,49.615
6,43.086
6,14.74
6,14.368
6,17.652
6,13.276
6,14.121
6,18.146
6,9.685
6,24.615
6,13.134
6,21.437
6,18.236
6,35.924
6,29.609
6,17.194
6,20.1
6,21.253
6,26.057
6,21.973
6,20.5
6,19.817
6,15.547
6,27.28
6,26.15
6,16.208
6,14.636
6,20.841
6,15.226
6,26.512
6,20.398
6,24.697
7,17.001
7,30.888
7,23.655
7,24.872
7,33.696
7,25.489
7,17.432
7,15.032
7,19.887
7,32.083
7,33.813
7,21.135
7,47.982
7,22.848
7,67.566
7,43.238
7,65.424
7,59.121
7,28.881
7,26.049
7,101.357
7,33.857
7,36.896
7,38.477
7,33.414
7,39.756
7,34.224
7,23.906
7,30.899
7,25.386
7,18.389
7,14.857
7,15.506
7,14.946
7,16.0
7,19.647
7,18.693
7,16.238
7,12.967
7,11.657
7,12.371
7,10.245
7,11.523
7,11.422
7,13.261
7,34.981
7,32.021
7,19.495
7,29.249
7,34.009
7,10.693
7,40.591
7,17.662
7,19.001
7,13.517
7,12.782
7,26.045
7,13.098
7,14.084
7,12.983
7,10.118
7,24.53
7,33.77
7,39.847
7,52.274
7,26.241
7,60.064
7,28.541
7,13.971
7,19.441
7,16.587
7,19.152
7,30.961
7,37.117
7,31.518
7,30.65
7,33.146
7,30.714
7,54.611
7,16.18
7,28.134
7,29.652
7,29.921
7,19.126
7,23.452
7,23.199
7,20.034
7,41.698
7,16.669
7,79.464
7,16.345
7,14.087
7,19.267
7,33.502
7,12.745
7,13.007
7,19.744
7,18.217
7,20.882
7,43.491
7,57.38
7,25.31
7,25.86
7,39.37
7,28.981
7,25.03
7,21.519
7,20.015
7,41.783
7,66.618
7,42.843
7,45.492
7,39.791
7,68.06
7,78.327
7,115.011
7,32.904
7,14.545
7,13.576
7,11.912
7,12.207
7,13.351
7,13.393
7,11.985
7,11.384
7,8.767
7,128.056
7,24.038
7,26.048
7,15.281
7,20.895
7,15.64
7,17.264
7,16.055
7,16.792
7,18.908
7,23.878
7,21.267
7,90.639
7,43.018
7,30.257
7,48.339
7,44.837
7,26.112
7,21.711
7,11.257
7,13.008
7,14.559
7,16.992
7,14.697
7,12.136
7,19.182
7,10.631
7,15.28
7,12.759
7,11.984
7,15.132
7,18.835
7,13.48
7,14.015
7,14.767
7,19.16
7,30.187
7,25.208
7,154.536
7,22.186
7,31.487
7,14.08
7,19.207
7,37.56
7,13.636
7,35.198
7,30.515
7,38.207
7,34.544
7,28.449
7,32.639
7,35.962
7,38.744
7,31.096
7,26.15
7,41.575
7,35.204
7,25.945
7,29.613
7,26.265
7,38.909
7,27.912
7,20.647
7,19.959
7,34.722
7,16.805
7,18.793
7,17.519
7,16.151
7,17.864
7,17.801
7,25.344
7,38.945
7,71.447
7,29.824
7,31.594
7,32.356
7,25.378
7,41.575
7,65.164
7,31.357
7,55.007
7,113.414
7,66.599
7,51.809
7,47.966
7,53.105
7,35.695
7,119.8
7,84.057
7,26.832
7,25.152
7,24.153
7,39.138
7,15.671
7,19.836
7,53.543
7,44.312
7,26.304
7,18.321
7,13.999
7,37.994
7,14.536
7,16.791
7,15.689
7,13.72
7,20.352
7,13.616
7,28.326
7,99.516
7,249.307
7,19.546
7,20.456
7,16.456
7,22.033
7,30.605
7,24.188
7,12.186
7,10.301
7,13.067
7,21.657
7,16.596
7,17.36
7,16.388
7,14.013
7,14.836
7,20.18
7,34.92
7,22.611
7,22.932
7,18.016
7,34.712
7,21.97
7,29.141
7,18.079
7,26.914
7,17.905
7,17.223
7,42.811
7,38.722
7,15.512
7,19.176
7,20.591
7,18.696
7,24.103
7,16.241
7,15.349
7,17.71
7,14.848
7,11.855
7,12.047
7,18.576
7,10.711
7,43.321
7,43.303
7,29.952
7,36.36
7,18.831
7,19.631
7,29.626
7,29.878
7,39.593
7,14.952
7,13.407
7,72.432
7,9.191
7,12.482
7,12.584
7,9.136
7,18.241
7,11.648
7,39.604
7,49.081
7,75.618
7,410.123
7,13.215
7,12.192
7,11.975
7,10.439
7,11.407
7,22.969
7,19.744
7,19.455
7,20.536
7,25.122
7,17.454
7,17.776
7,15.825
7,17.191
7,32.238
7,21.675
7,15.765
7,27.598
7,17.016
7,15.361
7,21.136
7,22.214
7,19.439
7,40.784
7,78.993
7,47.824
7,62.672
7,35.318
7,34.415
7,43.013
7,50.226
7,31.953
7,19.631
7,77.159
7,22.742
7,17.686
7,25.736
7,47.151
7,27.447
7,30.95
7,50.641
7,53.955
7,18.014
7,16.416
7,14.162
7,22.199
7,16.058
7,14.077
7,17.194
7,16.344
7,33.447
7,25.759
7,20.108
7,16.998
7,27.775
7,26.09
7,24.823
7,17.2
7,26.119
7,9.768
7,12.408
7,11.791
7,11.145
7,18.258
7,10.217
7,10.965
7,10.626
7,11.077
7,18.551
7,51.888
7,22.479
7,38.529
7,17.607
7,24.784
7,19.232
7,30.553
7,18.615
7,18.207
7,15.623
7,16.536
7,12.703
7,15.71
7,14.569
7,26.847
7,21.791
7,16.176
7,19.745
7,21.737
7,31.0
7,20.654
7,39.535
7,49.06
7,29.534
7,34.433
7,26.718
7,74.825
7,74.197
7,48.388
7,28.711
7,29.951
7,35.343
7,34.038
7,26.648
7,95.118
7,24.109
7,65.886
7,14.064
7,49.798
7,23.544
7,94.754
7,37.485
7,387.928
7,15.19
7,14.724
7,38.04
7,11.545
7,11.447
7,217.882
7,15.81
7,12.374
7,14.376
7,11.993
7,16.514
7,14.293
7,51.5
7,14.319
7,43.169
7,69.134
7,21.8
7,12.96
7,14.079
7,35.29
7,23.079
7,21.912
7,27.929
7,32.985
7,89.67
7,57.041
7,19.143
7,16.386
7,16.529
7,13.277
7,22.843
7,22.247
7,17.848
7,16.661
7,17.809
7,11.071
7,13.482
7,20.424
7,17.256
7,24.717
7,30.223
7,15.36
7,18.611
7,15.645
7,19.375
7,14.365
7,25.051
7,43.621
7,23.095
7,27.087
7,15.73
7,48.362
7,16.132
7,22.741
7,19.777
7,14.585
7,11.471
7,12.124
7,13.185
7,10.475
7,12.592
7,12.018
7,11.048
7,10.023
7,29.362
7,36.206
7,30.772
7,45.006
7,25.855
7,26.168
7,35.867
7,22.49
7,26.6
7,19.418
7,20.768
7,14.584
7,14.983
7,22.62
7,19.414
7,20.88
7,16.402
7,16.352
7,12.878
7,12.987
7,10.891
7,11.722
7,11.663
7,12.913
7,10.834
7,16.844
7,19.48
7,21.662
7,14.759
7,19.745
7,13.022
7,14.056
7,13.368
7,12.608
7,15.009
7,12.516
7,12.52
7,15.134
7,8.679
7,9.834
7,10.976
7,10.072
7,13.369
7,11.566
7,14.703
7,11.352
7,9.216
7,16.774
7,24.296
7,12.526
7,9.312
7,14.847
7,14.041
7,11.183
7,26.76
7,37.115
7,83.123
7,67.858
7,44.525
7,30.39
7,34.953
7,27.674
7,19.622
7,31.642
7,19.313
7,20.429
7,39.5
7,26.561
7,31.168
7,37.5
7,21.341
7,21.853
7,23.011
7,25.201
7,33.729
7,16.092
7,39.362
7,49.954
7,19.035
7,22.445
7,20.04
7,26.057
7,13.034
7,21.03
7,34.246
7,26.025
7,27.304
7,25.526
7,33.409
7,25.823
7,15.082
7,12.411
7,12.183
7,12.753
7,18.472
7,17.378
7,116.482
7,18.011
7,19.432
7,21.265
7,18.484
7,17.795
7,39.302
7,17.496
7,25.697
7,14.925
7,43.503
7,11.382
7,17.6
7,25.423
7,116.578
7,11.417
7,16.391
7,25.64
7,15.606
7,12.303
7,12.111
7,17.497
7,14.089
7,17.48
7,17.983
7,22.664
7,13.696
7,18.457
7,13.097
7,16.167
7,23.8
7,18.351
7,19.222
7,16.665
7,28.885
7,29.088
7,23.974
7,18.327
7,24.967
7,42.303
7,31.086
7,21.55
7,19.01
7,20.326
7,17.48
7,21.942
7,18.928
7,20.185
7,23.127
7,51.07
7,12.817
7,14.503
7,42.696
7,28.414
7,22.688
7,14.327
7,14.569
7,46.808
7,29.359
7,41.808
7,25.929
7,31.16
7,41.088
7,26.728
7,58.838
7,43.314
7,44.182
7,36.668
7,39.929
7,33.344
7,33.584
7,77.704
7,27.809
7,25.592
7,44.761
7,44.851
7,51.699
7,40.051
7,29.954
7,21.732
7,34.312
7,23.305
7,29.618
7,28.219
7,16.464
7,17.311
7,13.127
7,11.631
7,10.76
7,12.442
7,12.767
7,15.081
7,13.208
7,15.918
7,59.23
7,81.502
7,19.198
7,17.409
7,60.228
7,107.597
7,44.246
7,250.211
7,24.304
7,13.024
7,13.07
7,11.08
7,11.023
7,12.424
7,10.135
7,13.319
7,12.089
7,14.669
7,21.26
7,14.009
7,10.762
7,28.299
7,13.447
7,16.088
7,13.499
7,11.638
7,13.761
7,13.383
7,14.392
7,11.761
7,12.175
7,15.318
7,14.523
7,13.384
7,13.846
7,20.976
7,23.033
7,30.87
7,26.063
7,24.27
7,24.927
7,22.303
7,27.279
7,24.744
7,20.377
7,14.226
7,20.013
7,26.471
7,9.856
7,11.223
7,21.529
7,19.775
7,20.32
7,9.495
7,18.64
7,13.608
7,15.105
7,15.143
7,23.922
7,13.318
7,10.255
7,11.768
7,13.306
7,12.434
7,11.343
7,12.508
7,11.471
7,10.05
7,10.421
7,10.435
7,11.849
7,34.803
7,29.694
7,30.303
7,27.972
7,31.683
7,22.936
7,23.58
7,15.903
7,27.796
7,15.48
7,14.049
7,31.132
7,25.364
7,12.624
7,12.051
7,14.418
7,12.445
7,16.982
7,37.151
7,21.148
7,19.971
7,20.12
7,25.961
7,32.068
7,19.701
7,32.789
7,28.249
7,26.3
7,25.82
7,19.221
7,20.552
7,17.914
7,17.269
7,17.184
7,18.86
7,18.164
7,46.723
7,31.3
7,20.843
7,22.922
7,22.532
7,20.072
7,17.519
7,25.109
7,20.141
7,54.005
7,28.685
7,46.849
7,23.927
7,30.12
7,69.024
7,32.416
7,30.408
7,21.95
7,18.305
7,19.942
7,17.498
7,193.202
7,17.104
7,13.224
7,13.327
7,16.106
7,14.415
7,17.389
7,12.234
7,9.576
7,14.648
7,14.169
7,10.0
7,12.431
7,10.745
7,15.535
7,17.056
7,16.439
7,15.113
7,14.167
7,16.046
7,15.697
7,16.355
7,15.115
7,31.256
7,23.846
7,26.359
7,14.721
7,13.078
7,16.247
7,13.794
7,15.628
7,16.459
7,13.062
7,18.634
7,27.85
7,31.519
7,23.072
7,36.385
7,37.974
7,21.711
7,40.728
7,16.44
7,23.267
7,15.949
7,22.14
7,21.036
7,20.712
7,17.204
7,19.32
7,22.96
7,24.288
7,35.578
7,115.488
7,25.534
7,20.626
7,24.444
7,28.277
7,52.792
7,21.208
7,23.463
7,50.292
7,21.573
7,31.299
7,31.707
7,51.629
7,34.97
7,29.38
7,25.658
7,39.677
7,32.065
7,35.455
7,21.529
7,22.471
7,21.41
7,17.087
7,19.96
7,56.368
7,21.504
7,24.703
7,17.71
7,13.655
7,17.888
7,18.143
7,22.222
7,14.328
7,12.841
7,25.711
7,14.447
7,10.591
7,18.034
7,13.984
7,10.376
7,13.625
7,14.032
7,11.921
7,16.823
7,29.57
7,22.188
7,27.09
7,22.959
7,26.123
7,18.758
7,17.19
7,41.559
7,17.148
7,69.192
7,28.119
7,19.743
7,37.879
7,19.12
7,14.903
7,14.399
7,14.353
7,16.584
7,24.072
7,10.728
7,17.536
7,14.423
7,15.896
7,17.944
7,15.544
7,14.793
7,14.191
7,21.257
7,18.344
7,24.607
7,9.76
7,12.825
7,16.992
7,15.265
7,17.063
7,18.969
7,16.046
7,27.0
7,31.573
7,25.81
7,20.222
7,23.092
7,67.146
7,34.685
7,76.754
7,37.131
7,19.132
7,18.603
7,23.359
7,54.487
7,27.039
7,20.125
7,22.452
7,33.472
7,19.817
7,59.006
7,23.128
7,38.448
7,24.544
7,20.992
7,19.151
7,16.376
7,18.114
7,50.48
7,29.669
7,23.507
7,24.385
7,20.043
7,29.321
7,130.445
7,29.617
7,16.237
7,24.533
7,33.084
7,18.647
7,66.778
7,34.675
7,42.62
7,63.647
7,30.495
7,48.495
7,46.976
7,18.213
7,34.189
7,75.958
7,38.103
7,30.968
7,23.19
7,29.759
7,27.899
7,39.712
7,86.25
7,54.728
7,58.035
7,54.777
7,60.161
7,48.461
7,37.407
7,52.328
7,54.198
7,48.632
7,70.182
7,28.212
7,44.145
7,96.258
7,60.03
7,38.569
7,52.506
7,81.731
7,32.55
7,132.859
7,59.339
7,143.164
7,65.768
7,50.332
7,37.794
7,63.149
7,51.266
7,37.423
7,57.086
7,61.985
7,76.43
7,59.31
7,51.605
7,81.243
7,86.084
7,59.471
7,48.415
7,36.945
7,45.775
7,23.944
7,17.744
7,34.225
7,16.096
7,23.631
7,61.252
7,17.482
7,33.737
7,23.888
7,52.807
7,18.968
7,48.607
7,31.76
7,19.639
7,15.27
7,22.384
7,19.775
7,15.751
7,18.64
7,12.529
7,12.312
7,29.942
7,23.363
7,36.609
7,66.162
7,46.828
7,19.255
7,31.952
7,26.576
7,22.841
7,24.36
7,16.185
7,28.274
7,15.738
7,20.126
7,14.449
7,36.711
7,28.259
7,17.644
7,17.756
7,14.362
7,35.8
7,108.017
7,46.39
7,47.063
7,62.8
7,50.968
7,36.263
7,47.36
7,41.52
7,24.668
7,40.097
7,30.512
7,23.786
7,20.908
7,21.704
7,38.272
7,25.887
7,22.964
7,50.011
7,36.336
7,28.479
7,43.393
7,23.679
7,30.773
7,41.434
7,20.837
7,25.647
7,36.832
7,24.688
7,43.275
7,66.933
7,38.942
7,62.64
7,31.081
7,57.573
7,47.545
7,41.506
7,44.316
7,23.863
7,57.156
7,19.713
7,20.869
7,20.625
7,11.6
7,13.02
7,26.946
7,47.367
7,28.797
7,20.715
7,29.736
7,34.137
7,22.744
7,24.817
7,40.687
7,25.944
7,28.072
7,68.66
7,27.6
7,25.271
7,23.417
7,82.867
7,42.751
7,25.817
7,46.123
7,24.055
7,13.263
7,20.752
7,15.595
7,49.915
7,111.551
7,50.191
7,54.327
7,39.001
7,28.475
7,28.212
7,24.246
7,19.11
7,21.383
7,22.848
7,73.793
7,20.042
7,37.799
7,22.721
7,19.922
7,16.437
7,28.247
7,16.654
7,22.025
7,23.207
7,15.734
7,30.431
7,29.102
7,17.494
7,19.27
7,15.455
7,14.744
7,24.905
7,18.084
7,14.39
7,499.232
7,10.906
7,10.193
7,13.284
7,17.195
7,16.946
7,18.31
7,11.154
7,12.785
7,18.147
7,18.743
7,14.927
7,15.546
7,27.643
7,16.213
7,20.196
7,120.201
7,26.539
7,13.972
7,23.908
7,14.836
7,11.509
7,8.797
7,12.734
7,16.232
7,27.727
7,16.314
7,27.179
7,22.717
7,22.814
7,13.205
7,22.911
7,36.676
7,22.39
7,34.848
7,17.968
7,37.903
7,31.111
7,35.646
7,52.976
7,33.003
7,19.973
7,21.576
7,18.508
7,16.302
7,23.463
7,59.983
7,42.858
7,29.445
7,42.495
7,38.023
7,25.1
7,18.998
7,46.416
7,20.952
7,24.902
7,28.029
7,65.39
7,31.985
7,25.465
7,20.42
7,19.444
7,20.202
7,401.545
7,12.02
7,18.087
7,10.852
7,10.91
7,12.369
7,11.256
7,12.419
7,14.619
7,12.032
7,34.872
7,25.896
7,15.12
7,44.615
7,28.968
7,19.441
7,12.255
7,9.441
7,37.443
7,56.621
7,86.877
7,55.587
7,28.265
7,26.339
7,44.81
7,37.103
7,39.378
7,30.763
7,26.804
7,25.1
7,22.997
7,24.138
7,33.315
7,23.954
7,39.289
7,46.394
7,30.266
7,34.093
7,44.267
7,32.233
7,28.119
7,27.315
7,26.226
7,59.693
7,30.485
7,36.963
7,13.152
7,12.764
7,16.439
7,22.031
7,13.52
7,26.745
7,18.44
7,21.023
7,63.544
7,67.694
7,47.775
7,68.296
7,69.703
7,42.769
7,67.703
7,37.112
7,56.856
7,10.848
7,15.399
7,23.199
7,16.52
7,19.551
7,15.311
7,9.488
7,10.673
7,15.127
7,26.052
7,24.111
7,35.38
7,26.238
7,19.873
7,25.645
7,31.603
7,20.233
7,36.735
7,64.472
7,64.404
7,77.683
7,57.368
7,33.647
7,41.736
7,35.03
7,30.558
7,43.905
7,22.592
7,20.32
7,14.656
7,17.552
7,19.275
7,15.045
7,17.849
7,26.816
7,24.401
7,27.417
7,29.332
7,37.126
7,23.118
7,48.738
7,24.279
7,19.679
7,24.384
7,21.202
7,19.573
7,26.801
7,31.517
7,16.362
7,23.369
7,30.875
7,52.656
7,29.001
7,26.398
7,18.656
7,21.32
7,25.968
7,55.224
7,26.703
7,41.335
7,31.008
7,29.056
7,32.176
7,18.056
7,13.985
7,14.822
7,22.759
7,20.08
7,13.825
7,13.992
7,14.255
7,14.367
7,16.758
7,16.911
7,20.505
7,17.463
7,14.329
7,16.294
7,20.017
7,17.247
7,17.368
7,46.72
7,36.193
7,23.144
7,17.696
7,26.56
7,16.648
7,14.472
7,25.017
7,21.6
7,10.393
7,11.815
7,11.545
7,31.593
7,22.478
7,11.08
7,17.065
7,40.071
7,23.288
7,15.528
7,16.1
7,12.327
7,10.075
7,12.372
7,11.551
7,12.314
7,9.773
7,11.769
7,23.219
7,18.595
7,31.324
7,38.137
7,19.516
7,23.169
7,15.012
7,15.494
7,19.186
7,36.04
7,28.488
7,17.216
7,25.521
7,21.644
7,18.708
7,29.795
7,27.283
7,22.665
7,30.351
7,18.928
7,20.958
7,17.042
7,26.646
7,27.591
7,18.025
7,25.023
7,12.645
7,10.355
7,10.475
7,12.876
7,12.159
7,10.22
7,11.005
7,10.32
7,11.48
7,14.496
7,18.996
7,21.037
7,19.771
7,13.597
7,18.658
7,18.218
7,14.2
7,25.693
7,10.934
7,62.469
7,10.57
7,9.823
7,11.397
7,12.168
7,9.608
7,10.368
7,10.264
7,11.455
7,23.951
7,24.687
7,23.074
7,42.029
7,42.314
7,44.278
7,36.93
7,26.146
7,46.994
7,18.008
7,13.919
7,17.159
7,12.758
7,16.255
7,19.599
7,15.984
7,17.128
7,11.055
7,24.123
7,34.474
7,22.205
7,22.891
7,22.459
7,17.369
7,22.063
7,26.477
7,16.826
7,22.025
7,16.495
7,43.265
7,15.584
7,26.079
7,18.617
7,23.199
7,29.065
7,20.448
7,34.444
7,26.863
7,29.25
7,24.07
7,18.885
7,43.063
7,25.158
7,22.522
7,54.222
7,35.72
7,31.301
7,47.02
7,17.692
7,33.746
7,20.031
7,29.636
7,31.329
7,25.013
7,19.699
7,18.808
7,17.511
7,15.64
7,22.967
7,27.396
7,30.969
7,16.547
7,24.638
7,19.926
7,49.801
7,12.624
7,14.481
7,10.271
7,8.68
7,13.167
7,9.288
7,17.929
7,76.738
7,74.839
7,196.223
7,81.269
7,120.417
7,88.964
7,76.656
7,45.48
7,43.112
7,57.936
7,28.895
7,64.577
7,25.976
7,37.912
7,24.376
7,27.206
7,103.555
7,58.886
7,37.798
7,36.144
7,30.096
7,30.264
7,21.298
7,20.023
7,38.599
7,31.953
7,35.241
7,18.129
7,22.929
7,28.557
7,24.571
7,43.198
7,59.906
7,15.763
7,38.921
7,41.92
7,23.314
7,20.927
7,18.248
7,26.439
7,26.531
7,60.463
7,22.956
7,19.467
7,18.974
7,128.269
7,19.755
7,24.865
7,24.325
7,28.282
7,57.211
7,20.985
7,21.949
7,60.83
7,22.135
7,15.591
7,28.653
7,21.687
7,20.748
7,26.739
7,23.607
7,26.469
7,27.828
7,21.581
7,14.46
7,18.743
7,26.86
7,23.396
7,29.275
7,30.765
7,14.55
7,21.268
7,13.416
7,16.352
7,16.471
7,31.551
7,17.881
7,19.784
7,15.678
7,13.882
7,12.28
7,38.673
7,44.924
7,45.137
7,46.673
7,59.043
7,34.571
7,47.893
7,21.175
7,38.19
7,33.079
7,49.734
7,83.529
7,58.045
7,44.649
7,48.455
7,90.71
7,68.417
7,68.071
7,52.181
7,65.909
7,58.17
7,62.5
7,38.18
7,32.966
7,43.583
7,47.052
7,32.397
7,11.72
7,16.759
7,15.113
7,16.208
7,11.465
7,8.719
7,17.776
7,18.913
7,11.156
7,36.752
7,107.409
7,25.497
7,27.913
7,34.63
7,27.296
7,18.15
7,16.517
7,29.759
7,43.057
7,74.513
7,25.847
7,28.857
7,49.555
7,46.78
7,31.368
7,51.359
7,37.569
7,21.657
7,34.104
7,52.509
7,43.931
7,83.886
7,28.877
7,23.339
7,31.145
7,32.806
7,27.985
7,30.456
7,108.017
7,16.657
7,25.665
7,21.967
7,17.619
7,39.072
7,21.084
7,23.159
7,39.23
7,39.23
7,33.735
7,22.534
7,14.42
7,18.606
7,32.609
7,21.241
7,16.521
7,18.008
7,19.235
7,21.383
7,22.588
7,24.723
7,21.309
7,17.839
7,23.555
7,15.001
7,9.983
7,13.84
7,25.415
7,13.927
7,13.392
7,18.48
7,11.752
7,20.279
7,36.97
7,32.727
7,52.307
7,43.365
7,28.192
7,29.736
7,22.182
7,22.688
7,53.561
7,13.41
7,16.432
7,13.639
7,14.351
7,17.449
7,18.737
7,14.768
7,29.438
7,11.249
7,8.439
7,12.335
7,13.224
7,18.016
7,10.207
7,12.216
7,14.832
7,10.953
7,10.101
7,37.577
7,29.202
7,26.668
7,32.406
7,29.872
7,33.864
7,27.538
7,49.105
7,41.094
7,46.835
7,36.469
7,26.199
7,31.643
7,43.694
7,20.942
7,24.975
7,50.17
7,36.792
7,12.053
7,11.468
7,17.991
7,14.246
7,10.946
7,9.222
7,12.231
7,11.679
7,12.183
7,28.974
7,55.971
7,26.782
7,19.494
7,24.857
7,47.078
7,19.792
7,13.103
7,22.381
7,37.13
7,19.799
7,19.512
7,48.449
7,31.57
7,24.678
7,31.02
7,23.932
7,39.247
7,26.68
7,24.1
7,15.81
7,17.26
7,14.52
7,13.1
7,22.691
7,26.8
7,17.66
7,29.648
7,34.737
7,34.199
7,34.776
7,25.753
7,18.545
7,31.63
7,44.616
7,24.85
7,19.719
7,13.903
7,15.884
7,31.383
7,26.809
7,47.838
7,47.216
7,19.532
7,16.732
7,31.264
7,32.953
7,27.068
7,30.612
7,19.216
7,18.181
7,19.565
7,30.625
7,18.292
7,53.483
